timestamp,open,high,low,close,volume
2025-02-21 15:45:00,336.4800,336.5700,334.9200,335.5700,913798
2025-02-21 15:40:00,336.4645,337.3800,335.7500,336.4600,883486
2025-02-21 15:35:00,336.3500,336.8800,335.9100,336.4700,679076
2025-02-21 15:30:00,336.4200,337.0000,335.8900,336.3750,871363
2025-02-21 15:25:00,336.6600,336.9900,335.9300,336.4050,696939
2025-02-21 15:20:00,336.5300,336.7200,336.0200,336.6250,688135
2025-02-21 15:15:00,337.1094,337.3400,336.3000,336.6036,789145
2025-02-21 15:10:00,337.6600,337.7400,337.0000,337.1100,657845
2025-02-21 15:05:00,338.2000,338.7900,337.5100,337.6250,719363
2025-02-21 15:00:00,336.8800,338.3100,336.8200,338.1900,682864
2025-02-21 14:55:00,336.8050,337.7600,336.7300,336.9400,638375
2025-02-21 14:50:00,336.0850,337.7550,336.0000,336.8232,890003
2025-02-21 14:45:00,335.5600,336.3300,335.1000,336.0429,661032
2025-02-21 14:40:00,334.7000,335.7999,334.4200,335.6150,830406
2025-02-21 14:35:00,335.3400,336.3499,334.4400,334.7050,1459203
2025-02-21 14:30:00,335.6300,336.5600,335.0500,335.3100,986696
2025-02-21 14:25:00,337.1800,337.2100,335.4001,335.6514,978102
2025-02-21 14:20:00,337.6010,337.8732,336.7100,337.1250,795419
2025-02-21 14:15:00,338.5100,338.8700,337.5900,337.6500,554247
2025-02-21 14:10:00,338.3000,338.8800,337.5800,338.4700,599862
2025-02-21 14:05:00,338.5550,338.6200,337.5000,338.2876,735190
2025-02-21 14:00:00,338.3124,339.0800,338.2000,338.5600,663415
2025-02-21 13:55:00,339.9800,339.9800,338.3000,338.3800,718251
2025-02-21 13:50:00,341.0350,341.1840,339.9000,340.0000,597523
2025-02-21 13:45:00,341.3300,341.6900,340.9501,341.0341,390758
2025-02-21 13:40:00,341.8700,342.2299,341.1400,341.4289,503638
2025-02-21 13:35:00,340.7857,342.7791,340.6100,341.7800,997920
2025-02-21 13:30:00,340.1400,340.9900,339.3100,340.7700,708797
2025-02-21 13:25:00,339.8400,340.6899,339.5700,340.1180,551082
2025-02-21 13:20:00,339.8400,340.4800,339.3900,339.8535,698125
2025-02-21 13:15:00,338.2100,340.1100,338.1700,339.8850,1025047
2025-02-21 13:10:00,338.3850,338.5200,337.2109,338.2100,960428
2025-02-21 13:05:00,338.6601,338.9799,338.1900,338.3850,618166
2025-02-21 13:00:00,339.4901,339.7100,337.9800,338.6500,832141
2025-02-21 12:55:00,338.9600,339.6700,338.9001,339.5300,535051
2025-02-21 12:50:00,339.3400,339.5100,338.4500,338.9950,780351
2025-02-21 12:45:00,339.8100,339.8900,339.0200,339.3249,552554
2025-02-21 12:40:00,339.4211,340.1300,339.0508,339.8450,789055
2025-02-21 12:35:00,340.4200,340.8300,338.9200,339.4950,1340324
2025-02-21 12:30:00,340.9100,341.2700,340.3200,340.4200,576721
2025-02-21 12:25:00,340.9150,341.4300,340.8100,340.8900,436244
2025-02-21 12:20:00,340.9000,341.4493,340.1017,340.9350,884512
2025-02-21 12:15:00,340.9142,341.7500,340.7500,340.9700,689089
2025-02-21 12:10:00,342.1550,342.2890,340.9000,340.9200,1132671
2025-02-21 12:05:00,343.1200,343.2500,342.0900,342.1482,541796
2025-02-21 12:00:00,343.0400,343.6299,342.9000,343.0500,480638
2025-02-21 11:55:00,343.1100,343.4400,342.7100,343.0400,441631
2025-02-21 11:50:00,342.8250,343.3794,342.2500,343.1000,586773
2025-02-21 11:45:00,343.1900,343.6000,341.9400,342.8240,1258812
2025-02-21 11:40:00,343.5700,344.2400,343.0900,343.1700,703587
